artist_name,popularity,followers,genres,album_name,album_id,release_date,total_tracks,available_markets_count,album_type,album_group,track_number,track_name,track_id,duration_ms,explicit,track_popularity,artists
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,1,Amen,4JQnxk7R0OXgPwG8eFPvCU,61353,False,49,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,2,Say,245MLMdZyCmh8MvAxAWQGo,181602,False,49,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,3,Night,2WpdcFPnrvc5AjN00A3MMl,179906,False,48,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,4,Soft Spot,2UVwwqOELahxDf0rZniPzI,204223,False,49,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,5,Like That,3b4cdcSRKqqzK7pbaOWzic,180106,False,48,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,6,Texas,5Aa8rfPi4GXOeO5qmkfnso,188901,False,47,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,7,Dream,1Rhm2unoPWFO4P44wV7cpd,210070,False,47,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,8,War,1Cy9CRYpCFcJmv1ucvmACv,209031,False,47,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,9,Bodies,27VpQMFzKcBkYubwgHQr42,206237,False,47,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,10,Requiem,26dgEbdQD2IYx7eqDVOtlg,144526,False,46,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,11,Euphoria,5L36yWx38C02KK2stAsUxU,216839,False,47,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,12,Just To Die,6vA4G2jVa67UtfI2n3dDvl,225474,False,46,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,13,Id,48D0dnse9JPv4jmpUR5AEa,197219,True,46,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,1,Kiss Me Right,58fzqq9gd4G2itrSbFKtyu,161967,False,50,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,2,Forever,2C5nlzIMJ81NYmeGhofNNP,171415,False,60,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,3,Inside Out,3x39bVlJlxorxZGzBpc2yA,237609,False,64,keshi
keshi,76,3930682,,Requiem (Deluxe),2eosDSiaY1MfUIS6zWugxf,2025-02-07,17,183,album,album,4,I Choose You,41EnM4giX9PJYZIBUCPmiI,168208,False,57,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,1,Amen,4XiHKGusOpRNPqOmC5hfvB,61353,False,41,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,2,Say,7xeSxYFmMb9RGh7P95ok4L,181602,False,42,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,3,Night,7rtAyn42c21tKMPrMQftpM,179906,False,42,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,4,Soft Spot,0nTIO6RuhJ85rYjUPUgJqM,204223,False,46,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,5,Like That,4cnwoIxoTfA4qTjKz5zVXX,180106,False,42,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,6,Texas,1NwVOgNO9EDV14MmhZoVOZ,188901,False,40,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,7,Dream,6mlBcAimWSywgn7gTMhOwi,210070,False,41,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,8,War,4BsfIl3gxW8wdWcMnPwGoS,209031,False,42,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,9,Bodies,2k1hHrGURce2v9TVjuLb50,206237,False,42,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,10,Requiem,6qhjD1v61xWP6zwq4E9SiS,144526,False,40,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,11,Euphoria,07m8Fq1Hhjv4OraaMveUWi,216839,False,42,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,12,Just To Die,1DP6CNrl37JxPaCVDuSU5R,225474,False,39,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,13,Id,1evDNEM27PS4z2Sep1Bhhf,197219,True,41,keshi
keshi,76,3930682,,Requiem (Bonus Edition),0ResBXlOIf8Bqsf6W9swJx,2024-09-20,14,183,album,album,1,Kiss Me Right,4fXmBERnR3SDk053aqQqwa,161967,False,62,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,1,Amen,64ng4dJO1i63WslhGVLJVA,61353,False,53,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,2,Say,49PPH7Kji3bCyKKNx78SxS,181602,False,66,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,3,Night,4xlkIVboOY2plOALp9bqD8,179906,False,58,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,4,Soft Spot,2aL4lMGhWdPpyPL6COPou7,204223,False,75,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,5,Like That,3pf5M9sxSecmhjT9gMPwe9,180106,False,60,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,6,Texas,3WC2ccIwPnOSzV5FxOXUL9,188901,False,56,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,7,Dream,2os94xwGzHhL7XgtSdzep2,210070,False,60,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,8,War,7GjOb7jRRrB3nrNqFeKzff,209031,False,59,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,9,Bodies,7AaCqnFCdfEKesBwSzS8NQ,206237,False,60,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,10,Requiem,1YH01s3qSCjwt1eEHg6LRG,144526,False,53,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,11,Euphoria,2F6Cjiv4jXoW6WinuSsNdc,216839,False,56,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,12,Just To Die,3yEaPpWowSHTBAbhUblXxc,225474,False,52,keshi
keshi,76,3930682,,Requiem,5DfKDonIvNlxlzA4ORIOFm,2024-09-13,13,183,album,album,13,Id,4fpfoturiKPbzXKU7z9hED,197219,True,55,keshi
